Interval,Transfer,Bandwidth
1252,60.4,506
1253,60.5,508
1254,60.5,508
1255,60.5,508
1256,60.8,510
1257,60.6,509
1258,60.9,511
1259,60.6,509
1260,60.5,508
1261,60.6,509
1262,60.1,504
1263,60.5,508
1264,61.1,513
1265,60.5,508
1266,60.5,508
1267,60.6,509
1268,60.5,508
1269,60.6,509
1270,60.4,506
1271,60.6,509
1272,60.8,510
1273,60.9,511
1274,60,503
1275,60.5,508
1276,60.8,510
1277,61,512
1278,60.1,504
1279,60.6,509
1280,60.8,510
1281,60.4,506
1282,60.5,508
1283,60.5,508
1284,61,512
1285,60.8,510
1286,60.6,509
1287,60.6,509
1288,60.5,508
1289,60.6,509
1290,59.9,502
1291,60.6,509
1292,61.1,513
1293,60.4,506
1294,60.9,511
1295,60,503
1296,60.5,508
1297,61.2,514
1298,60.6,509
1299,60.5,508
1300,60.1,504
1301,60.5,508
1302,60.6,509
1303,60.5,508
1304,60.8,510
1305,60.5,508
1306,61,512
1307,60.6,509
1308,60.1,504
1309,61.1,513
1310,60.1,504
1311,60.5,508
1312,61,512
1313,60.5,508
1314,60.4,506
1315,60.9,511
1316,60.8,510
1317,60.1,504
1318,60.8,510
1319,60.8,510
1320,60.1,504
1321,61.1,513
1322,60.1,504
1323,60.9,511
1324,60.6,509
1325,60.1,504
1326,61,512
1327,60.6,509
1328,60.6,509
1329,60.1,504
1330,60.5,508
1331,60.6,509
1332,61,512
1333,60.1,504
1334,60.5,508
1335,61,512
1336,60.8,510
1337,60.8,510
1338,60.5,508
1339,60.1,504
1340,60.8,510
1341,60.2,505
1342,60.6,509
1343,60.8,510
1344,61,512
1345,60.5,508
1346,60.6,509
1347,60.5,508
1348,60.2,505
1349,60.8,510
1350,60.5,508
1351,60.5,508
1352,60.4,506
1353,61.2,514
1354,60.2,505
1355,60.2,505
1356,61,512
1357,60.6,509
1358,60.8,510
1359,60,503
1360,61,512
1361,60.1,504
1362,60.4,506
1363,61.4,515
1364,60.5,508
1365,60.2,505
1366,60.9,511
1367,60.6,509
1368,60.2,505
1369,60.6,509
1370,60.9,511
1371,60.2,505
1372,61,512
1373,60,503
1374,60.9,511
1375,60.2,505
1376,61,512
1377,60.5,508
1378,60.8,510
1379,60.5,508
1380,60.5,508
1381,60.4,506
1382,61,512
1383,60.4,506
1384,60.5,508
1385,60.6,509
1386,60.9,511
1387,60.2,505
1388,60.8,510
1389,60.2,505
1390,60.5,508
1391,61,512
1392,60.4,506
1393,61,512
1394,60.6,509
1395,59.9,502
1396,60.8,510
1397,60.5,508
1398,61.1,513
1399,60.2,505
1400,60.6,509
1401,60.6,509
1402,60.2,505
1403,61.1,513
1404,60.1,504
1405,60.6,509
1406,60.4,506
1407,60.8,510
1408,60.8,510
1409,60.6,509
1410,60.2,505
1411,60.8,510
1412,60.9,511
1413,60.1,504
1414,60.9,511
1415,60.5,508
1416,60.8,510
1417,60,503
1418,61,512
1419,60.9,511
1420,60.2,505
1421,60.8,510
1422,60.8,510
1423,60.1,504
1424,61,512
1425,60.4,506
1426,60.6,509
1427,60.6,509
1428,60.5,508
1429,60.8,510
1430,60.8,510
1431,60,503
1432,60.8,510
1433,60.6,509
1434,60.6,509
1435,60.2,505
1436,61.2,514
1437,60,503
1438,60.6,509
1439,60.5,508
1440,60.9,511
1441,60.4,506
1442,60.8,510
1443,60.9,511
1444,60.2,505
1445,60.8,510
1446,60,503
1447,61.4,515
1448,60.4,506
1449,60.6,509
1450,60.2,505
1451,60.9,511
1452,60.2,505
1453,61.1,513
1454,60.4,506
1455,60.2,505
1456,61.1,513
1457,60.5,508
1458,60.2,505
1459,60.9,511
1460,60.4,506
1461,60.5,508
1462,60.5,508
1463,61,512
1464,60.4,506
1465,60.2,505
1466,61.1,513
1467,60.2,505
1468,60.4,506
1469,60.5,508
1470,60.8,510
1471,61.1,513
1472,60.4,506
1473,60.6,509
1474,60.2,505
1475,60.6,509
1476,60.4,506
1477,60.8,510
1478,60.9,511
1479,60.1,504
1480,60.9,511
1481,60.4,506
1482,60.5,508
1483,60.9,511
1484,60.9,511
1485,60.5,508
1486,60.8,510
1487,60,503
1488,61.1,513
1489,60.2,505
1490,60.5,508
1491,60.5,508
1492,61,512
1493,60,503
1494,61,512
1495,60.2,505
1496,60.6,509
1497,60.8,510
1498,60.4,506
1499,60.8,510
1500,60.8,510
1501,60.5,508
1502,60.8,510
1503,60.4,506
1504,60.9,511
1505,60.1,504
1506,60.9,511
1507,60.2,505
1508,60.6,509
1509,61.1,513
1510,60.2,505
1511,60.5,508
1512,60.5,508
1513,60.9,511
1514,60.6,509
1515,60.6,509
1516,60,503
1517,60.6,509
1518,61,512
1519,60.6,509
1520,60.1,504
1521,61,512
1522,60.4,506
1523,60.5,508
1524,60.5,508
1525,61,512
1526,60.6,509
1527,60,503
1528,61,512
1529,60.8,510
1530,60.4,506
1531,60.6,509
1532,60.9,511
1533,60.6,509
1534,60.2,505
1535,60.5,508
1536,60.8,510
1537,60.5,508
1538,60.6,509
1539,60.8,510
1540,60.2,505
1541,60.4,506
1542,61,512
1543,60.4,506
1544,61,512
1545,60.5,508
1546,60.4,506
1547,60.5,508
1548,60.4,506
1549,61,512
1550,60.4,506
1551,60.6,509
1552,60.8,510
1553,60.2,505
1554,60.8,510
1555,60.4,506
1556,61,512
1557,60.5,508
1558,59.9,502
1559,61.4,515
1560,60,503
1561,61.2,514
1562,60.1,504
1563,60.5,508
1564,60.5,508
1565,60.6,509
1566,60.9,511
1567,60.8,510
1568,60.4,506
1569,60.6,509
1570,60.8,510
1571,60.1,504
1572,60.8,510
1573,60.5,508
1574,60.6,509
1575,60.8,510
1576,60.5,508
1577,60.5,508
1578,61,512
1579,60.1,504
1580,60.9,511
1581,60.6,509
1582,60.2,505
1583,60.4,506
1584,61.1,513
1585,60.6,509
1586,59.8,501
1587,61,512
1588,60.6,509
1589,60.6,509
1590,60.6,509
1591,60.6,509
1592,60.9,511
1593,60,503
1594,60.9,511
1595,60.4,506
1596,60.9,511
1597,60.6,509
1598,60.1,504
1599,61.2,514
1600,60.4,506
1601,60.1,504
1602,60.6,509
1603,61.1,513
1604,60.4,506
1605,60.6,509
1606,60.4,506
1607,60.4,506
1608,60.8,510
1609,60.5,508
1610,61,512
1611,60,503
1612,61.1,513
1613,60.8,510
1614,60,503
1615,60.8,510
1616,60.8,510
1617,60.5,508
1618,60.2,505
1619,61.1,513
1620,60.1,504
1621,61.1,513
1622,60.2,505
1623,60.4,506
1624,61,512
1625,60.1,504
1626,60.9,511
1627,60.5,508
1628,61,512
1629,60.2,505
1630,60.4,506
1631,60.6,509
1632,60.5,508
1633,60.9,511
1634,60.8,510
1635,60.1,504
1636,61.1,513
1637,60.2,505
1638,60.2,505
1639,61.1,513
1640,60.4,506
1641,60.2,505
1642,60.9,511
1643,60.4,506
1644,60.8,510
1645,60.8,510
1646,60.6,509
1647,60.2,505
1648,60.5,508
1649,60.9,511
1650,60.5,508
1651,60.9,511
1652,60.4,506
1653,60.4,506
1654,60.6,509
1655,60.4,506
1656,60.8,510
1657,61.1,513
1658,60.4,506
1659,60.6,509
1660,60.4,506
1661,60.8,510
1662,60.6,509
1663,60.2,505
1664,60.6,509
1665,61,512
1666,60.5,508
1667,60.2,505
1668,60.9,511
1669,60.1,504
1670,60.8,510
1671,60.6,509
1672,60.8,510
1673,60.5,508
1674,60.6,509
1675,60.8,510
1676,60.6,509
1677,60.2,505
1678,60.5,508
1679,60.6,509
1680,60.5,508
1681,61,512
1682,60.5,508
1683,60.4,506
1684,60.9,511
1685,60.6,509
1686,60.5,508
1687,60.6,509
1688,60.1,504
1689,60.6,509
1690,60.9,511
1691,60.8,510
1692,60.4,506
1693,60.8,510
1694,60.2,505
1695,60.6,509
1696,60.4,506
1697,60.8,510
1698,60.9,511
1699,60.2,505
1700,60.6,509
1701,60.4,506
1702,60.8,510
1703,60.6,509
1704,60.6,509
1705,60.4,506
1706,60.6,509
1707,61,512
1708,60.4,506
1709,60.2,505
1710,60.6,509
1711,60.5,508
1712,61.2,514
1713,60.2,505
1714,60.6,509
1715,60.8,510
1716,60.4,506
1717,60.2,505
1718,60.9,511
1719,60.6,509
1720,60.6,509
1721,60.6,509
1722,60.4,506
1723,60.6,509
1724,60.1,504
1725,61.4,515
1726,60,503
1727,60.8,510
1728,60.5,508
1729,60.6,509
1730,61,512
1731,60.5,508
1732,60.2,505
1733,60.5,508
1734,61.2,514
1735,60.4,506
1736,60.6,509
1737,60.8,510
1738,60.2,505
1739,60.2,505
1740,60.6,509
1741,60.8,510
1742,60.8,510
1743,60.6,509
1744,60.2,505
1745,61,512
1746,60.2,505
1747,60.8,510
1748,60.2,505
1749,60.5,508
1750,60.6,509
1751,60.6,509
1752,61,512
1753,60.5,508
1754,60.4,506
1755,60.4,506
1756,61.1,513
1757,60.6,509
1758,60.6,509
1759,60.2,505
1760,60.6,509
1761,60.8,510
1762,60.6,509
1763,60.6,509
1764,60.2,505
1765,60.8,510
1766,60.4,506
1767,61,512
1768,60.5,508
1769,60.4,506
1770,60.4,506
1771,60.8,510
1772,60.2,505
1773,60.9,511
1774,60.8,510
1775,60.2,505
1776,61,512
1777,60.6,509
1778,60.5,508
1779,60.6,509
1780,60.5,508
1781,60.6,509
1782,60.4,506
1783,60.8,510
1784,60.2,505
1785,61.1,513
1786,60,503
1787,60.8,510
1788,60.4,506
1789,60.6,509
1790,61,512
1791,60.1,504
1792,60.6,509
1793,61.1,513
1794,60.6,509
1795,60.5,508
1796,60.4,506
1797,60.6,509
1798,60.4,506
1799,61,512
1800,60.6,509
1801,60.1,504
1802,61.1,513
1803,59.9,502
1804,60.9,511
1805,60.8,510
1806,60.6,509
1807,60.8,510
1808,60.2,505
1809,60.5,508
1810,60.5,508
1811,61,512
1812,60.1,504
1813,60.6,509
1814,60.8,510
1815,60.4,506
1816,60.6,509
1817,60.9,511
1818,60.4,506
1819,60.8,510
1820,60.4,506
1821,60.5,508
1822,60.5,508
1823,60.9,511
1824,60.5,508
1825,60.4,506
1826,60.8,510
1827,60.8,510
1828,60.8,510
1829,60.1,504
1830,61,512
1831,60.2,505
1832,60.9,511
1833,60.4,506
1834,60.5,508
1835,61,512
1836,60.5,508
1837,60.6,509
1838,60.4,506
1839,60.5,508
1840,60.4,506
1841,60.6,509
1842,61.1,513
1843,60.5,508
1844,60.4,506
1845,60.2,505
1846,60.6,509
1847,60.8,510
1848,60.4,506
1849,60.8,510
1850,60.9,511
1851,60.5,508
1852,60.1,504
1853,61.1,513
1854,60.1,504
1855,61,512
1856,60.5,508
1857,60.8,510
1858,60.4,506
1859,60.2,505
1860,60.8,510
1861,60.6,509
1862,60.4,506
1863,61.1,513
1864,60.1,504
1865,60.5,508
1866,61.1,513
1867,60.5,508
1868,60.5,508
1869,60.6,509
1870,60.4,506
1871,60.6,509
1872,60.4,506
1873,61,512
1874,60.6,509
1875,60.8,510
1876,60.5,508
1877,60.5,508
1878,60.4,506
1879,60.6,509
1880,60.8,510
1881,60.6,509
1882,60.2,505
1883,60.5,508
1884,61,512
1885,60.4,506
1886,60.9,511
1887,59.9,502
1888,60.8,510
1889,60.6,509
1890,60.6,509
1891,60.8,510
1892,60.4,506
1893,60.4,506
1894,60.9,511
1895,60.9,511
1896,60.6,509
1897,60.1,504
1898,60.6,509
1899,60.6,509
1900,60.9,511
1901,60.1,504
1902,60.6,509
1903,61.1,513
1904,60.6,509
1905,60,503
1906,61,512
1907,60.6,509
1908,60,503
1909,60.8,510
1910,61,512
1911,60.5,508
1912,60.5,508
1913,60.8,510
1914,60.2,505
1915,60.5,508
1916,60.8,510
1917,60.9,511
1918,60.5,508
1919,60.5,508
1920,60.4,506
1921,60.4,506
1922,60.8,510
1923,60.6,509
1924,60.9,511
1925,60.6,509
1926,60.5,508
1927,60.6,509
1928,60.5,508
1929,60.2,505
1930,60.6,509
1931,60.9,511
1932,60.8,510
1933,60.6,509
1934,60.5,508
1935,60.5,508
1936,60.8,510
1937,60,503
1938,60.8,510
1939,60.8,510
1940,60.5,508
1941,60.8,510
1942,60.6,509
1943,60.6,509
1944,60,503
1945,60.9,511
1946,60.5,508
1947,60.8,510
1948,60.8,510
1949,60.5,508
1950,60.5,508
1951,60.6,509
1952,60.4,506
1953,60.6,509
1954,60.4,506
1955,60.6,509
1956,61,512
1957,60.6,509
1958,60.5,508
1959,60.8,510
1960,60,503
1961,60.8,510
1962,60.4,506
1963,61.2,514
1964,60.4,506
1965,60.2,505
1966,61,512
1967,60.2,505
1968,60.2,505
1969,61,512
1970,60.9,511
1971,60.1,504
1972,61,512
1973,60.6,509
1974,60.2,505
1975,60.4,506
1976,61.1,513
1977,60.1,504
1978,60.5,508
1979,60.9,511
1980,60.4,506
1981,60.6,509
1982,60.8,510
1983,60.6,509
1984,60.5,508
1985,60.2,505
1986,60.6,509
1987,60.8,510
1988,60.9,511
1989,60.4,506
1990,60.9,511
1991,60.5,508
1992,60.6,509
1993,60.1,504
1994,61.1,513
1995,60,503
1996,61,512
1997,60.5,508
1998,60.5,508
1999,60.6,509
2000,60.6,509
2001,60.2,505
2002,61,512
2003,60.8,510
2004,60.2,505
2005,60.4,506
2006,60.5,508
2007,60.6,509
2008,61.1,513
2009,60.2,505
2010,60.8,510
2011,60.5,508
2012,60.2,505
2013,61,512
2014,60.5,508
2015,60.6,509
2016,60.6,509
2017,60,503
2018,60.9,511
2019,61.1,513
2020,60,503
2021,60.6,509
2022,61,512
2023,60,503
2024,61.2,514
2025,60.4,506
2026,59.9,502
2027,60.9,511
2028,61.1,513
2029,60.1,504
2030,60.4,506
2031,60.8,510
2032,60.6,509
2033,61.1,513
2034,60.5,508
2035,60.4,506
2036,60.2,505
2037,60.8,510
2038,60.5,508
2039,60.4,506
2040,60.8,510
2041,60.5,508
2042,61,512
2043,60.4,506
2044,60.9,511
2045,60.2,505
2046,60.4,506
2047,60.6,509
2048,60.9,511
2049,60.9,511
2050,60,503
2051,60.6,509
2052,60.9,511
2053,60.4,506
2054,60.6,509
2055,60.6,509
2056,60.8,510
2057,60.8,510
2058,60.1,504
2059,61.1,513
2060,60,503
2061,60.5,508
2062,60.5,508
2063,60.8,510
2064,60.6,509
2065,60.9,511
2066,60.8,510
2067,60,503
2068,60.8,510
2069,61,512
2070,60.6,509
2071,60.2,505
2072,60.2,505
2073,60.9,511
2074,60.8,510
2075,60.8,510
2076,60.6,509
2077,60.2,505
2078,60.4,506
2079,60.6,509
2080,60.8,510
2081,60.4,506
2082,60.5,508
2083,61.1,513
2084,60.1,504
2085,60.8,510
2086,60.4,506
2087,61.1,513
2088,60.5,508
2089,60,503
2090,60.9,511
2091,60.6,509
2092,60.5,508
2093,60.5,508
2094,60.9,511
2095,60.6,509
2096,60.2,505
2097,60.2,505
2098,61.4,515
2099,60.1,504
2100,60.4,506
2101,61.1,513
2102,60.4,506
2103,60.8,510
2104,60.5,508
2105,60.4,506
2106,61.1,513
2107,59.9,502
2108,60.5,508
2109,60.6,509
2110,60.9,511
2111,60.4,506
2112,60.8,510
2113,60.5,508
2114,60.8,510
2115,60.6,509
2116,60.8,510
2117,60.4,506
2118,60.4,506
2119,60.6,509
2120,61.1,513
2121,60,503
2122,60.8,510
2123,60.6,509
2124,60.5,508
2125,60.4,506
2126,61.1,513
2127,60.2,505
2128,60.6,509
2129,60.6,509
2130,60.4,506
2131,61.1,513
2132,60.4,506
2133,60.8,510
2134,60.4,506
2135,60.4,506
2136,60.5,508
2137,60.5,508
2138,61.1,513
2139,60.5,508
2140,60.8,510
2141,60.5,508
2142,60.1,504
2143,61,512
2144,60.8,510
2145,60.2,505
2146,60.4,506
2147,60.9,511
2148,60.2,505
2149,60.5,508
2150,60.8,510
2151,60.8,510
2152,60.6,509
2153,60.5,508
2154,60.2,505
2155,61.2,514
2156,60.4,506
2157,60.5,508
2158,60.4,506
2159,61,512
2160,60,503
2161,61,512
2162,60.1,504
2163,60.9,511
2164,60.4,506
2165,60.5,508
2166,60.6,509
2167,60.6,509
2168,61,512
2169,60.1,504
2170,61,512
2171,60.8,510
2172,60,503
2173,61.1,513
2174,60.6,509
2175,60.5,508
2176,60.5,508
2177,60.1,504
2178,61.1,513
2179,60.6,509
2180,60.5,508
2181,60.6,509
2182,60.1,504
2183,61,512
2184,60.6,509
2185,60.4,506
2186,60.5,508
2187,60.8,510
2188,60.6,509
2189,60.1,504
2190,61.1,513
2191,60.5,508
2192,60.5,508
2193,60.2,505
2194,60.8,510
2195,60.6,509
2196,60.4,506
2197,60.8,510
2198,60.5,508
2199,60.6,509
2200,61,512
2201,60.4,506
2202,60.4,506
2203,60.4,506
2204,60.9,511
2205,60.4,506
2206,60.9,511
2207,60.8,510
2208,60.1,504
2209,61.1,513
2210,60.5,508
2211,60.5,508
2212,60.5,508
2213,60.6,509
2214,60.4,506
2215,60.8,510
2216,60.5,508
2217,60.6,509
2218,60.6,509
2219,60.9,511
2220,60.1,504
2221,60.9,511
2222,60.4,506
2223,60.4,506
2224,60.5,508
2225,60.9,511
2226,60.4,506
2227,61.1,513
2228,60.1,504
2229,60.9,511
2230,60.6,509
2231,60.8,510
2232,60.1,504
2233,60.6,509
2234,60.8,510
2235,60.1,504
2236,61.1,513
2237,60.4,506
2238,60.6,509
2239,60.8,510
2240,60.1,504
2241,60.9,511
2242,60.6,509
2243,60.8,510
2244,60.4,506
2245,60.8,510
2246,60.5,508
2247,60.2,505
2248,61.1,513
2249,60.5,508
2250,60.2,505
2251,60.9,511
2252,60.2,505
2253,60.9,511
2254,60.1,504
2255,61,512
2256,60.5,508
2257,60.8,510
2258,60.5,508
2259,60.2,505
2260,60.6,509
2261,60.6,509
2262,60.6,509
2263,61,512
2264,60.2,505
2265,60.6,509
2266,60.1,504
2267,61.1,513
2268,60.8,510
2269,60.5,508
2270,59.8,501
2271,61.1,513
2272,60.5,508
2273,60.8,510
2274,60.8,510
2275,60.6,509
2276,60.2,505
2277,60.5,508
2278,60.6,509
2279,60.5,508
2280,61.1,513
2281,60,503
2282,61,512
2283,60.4,506
2284,60.8,510
2285,60.5,508
2286,60.9,511
2287,60.1,504
2288,60.8,510
2289,60.5,508
2290,60.8,510
2291,60.1,504
2292,60.6,509
2293,61.1,513
2294,60.5,508
2295,60.6,509
2296,60.6,509
2297,60,503
2298,60.9,511
2299,60.5,508
2300,60.6,509
2301,60.4,506
2302,60.8,510
2303,61,512
2304,60.1,504
2305,60.4,506
2306,60.8,510
2307,60.8,510
2308,60.5,508
2309,60.5,508
2310,60.9,511
2311,60.6,509
2312,60.4,506
2313,60.9,511
2314,60.2,505
2315,60.6,509
2316,60.6,509
2317,60.9,511
2318,60.2,505
2319,60.5,508
2320,60.5,508
2321,60.6,509
2322,61.1,513
2323,60,503
2324,60.9,511
2325,60.2,505
2326,60.8,510
2327,60.8,510
2328,60.8,510
2329,60.2,505
2330,60.5,508
2331,60.5,508
2332,61.1,513
2333,60,503
2334,60.9,511
2335,60.9,511
2336,60.5,508
2337,60.5,508
2338,60.4,506
2339,60.5,508
2340,61,512
2341,60.6,509
2342,59.9,502
2343,60.8,510
2344,61.1,513
2345,60.1,504
2346,60.5,508
2347,61.1,513
2348,59.9,502
2349,61.2,514
2350,60,503
2351,60.9,511
2352,60.2,505
2353,60.8,510
2354,60.5,508
2355,61.1,513
2356,60.2,505
2357,60.6,509
2358,60.6,509
2359,60.2,505
2360,60.6,509
2361,61,512
2362,60.1,504
2363,60.8,510
2364,60.9,511
2365,60.6,509
2366,60.2,505
2367,60.5,508
2368,60.5,508
2369,61,512
2370,60.2,505
2371,60.5,508
2372,60.6,509
2373,60.6,509
2374,60.6,509
2375,60.8,510
2376,60.5,508
2377,60.8,510
2378,60.5,508
2379,60.6,509
2380,60.5,508
2381,60.5,508
2382,60.5,508
2383,61,512
2384,60.4,506
2385,60.5,508
2386,60.8,510
2387,60.1,504
2388,60.6,509
2389,60.8,510
2390,60.5,508
2391,60.8,510
2392,60.8,510
2393,60.6,509
2394,60.5,508
2395,60.4,506
2396,61,512
2397,60.6,509
2398,60,503
2399,61.1,513
2400,60.2,505
2401,60.9,511
2402,60.5,508
2403,60.6,509
2404,60.1,504
2405,61,512
2406,60.2,505
2407,60.6,509
2408,60.9,511
2409,60.2,505
2410,60.8,510
2411,60.5,508
2412,60.4,506
2413,60.9,511
2414,60.8,510
2415,60.1,504
2416,60.5,508
2417,61.2,514
2418,60.1,504
2419,60.8,510
2420,60.5,508
2421,60.8,510
2422,60.5,508
2423,60.5,508
2424,60.6,509
