Interval,Transfer,Bandwidth
2425,60.8,510
2426,60.5,508
2427,60.8,510
2428,60.1,504
2429,60.8,510
2430,60.5,508
2431,60.6,509
2432,60.6,509
2433,60.9,511
2434,60.6,509
2435,60.4,506
2436,60.6,509
2437,60.4,506
2438,60.4,506
2439,61.1,513
2440,60.4,506
2441,60.4,506
2442,60.6,509
2443,60.8,510
2444,60.9,511
2445,60.2,505
2446,60.5,508
2447,60.9,511
2448,60.1,504
2449,60.9,511
2450,60.6,509
2451,60.8,510
2452,60.1,504
2453,60.9,511
2454,60.6,509
2455,60.6,509
2456,60.6,509
2457,60.5,508
2458,60.2,505
2459,60.5,508
2460,61,512
2461,60.6,509
2462,60.5,508
2463,60.8,510
2464,60.5,508
2465,60.4,506
2466,60.2,505
2467,60.5,508
2468,60.6,509
2469,61.1,513
2470,60,503
2471,60.9,511
2472,60.6,509
2473,60.4,506
2474,61,512
2475,60.4,506
2476,60.4,506
2477,61.1,513
2478,60.4,506
2479,60.4,506
2480,60.5,508
2481,60.8,510
2482,60.2,505
2483,60.6,509
2484,61,512
2485,60.5,508
2486,60.8,510
2487,60.4,506
2488,60.2,505
2489,61.1,513
2490,60.1,504
2491,60.5,508
2492,60.9,511
2493,60.4,506
2494,60.9,511
2495,60.9,511
2496,60.4,506
2497,60.8,510
2498,60,503
2499,60.6,509
2500,60.8,510
2501,60.6,509
2502,60.5,508
2503,60.9,511
2504,60.8,510
2505,60.5,508
2506,60.4,506
2507,60.8,510
2508,60.2,505
2509,60.5,508
2510,60.5,508
2511,60.9,511
2512,60.8,510
2513,60.1,504
2514,60.8,510
2515,60.6,509
2516,60.4,506
2517,60.6,509
2518,60.6,509
2519,60.5,508
2520,60.6,509
2521,60.5,508
2522,61,512
2523,60.4,506
2524,60.6,509
2525,61,512
2526,60,503
2527,60.9,511
2528,60.6,509
2529,60.5,508
2530,60.8,510
2531,60.2,505
2532,60.8,510
2533,60.6,509
2534,60.5,508
2535,60.6,509
2536,60.4,506
2537,60.8,510
2538,60.5,508
2539,60.6,509
2540,60.9,511
2541,60.2,505
2542,61,512
2543,60.1,504
2544,60.6,509
2545,60.4,506
2546,61.1,513
2547,60.5,508
2548,60.6,509
2549,60.6,509
2550,59.8,501
2551,60.9,511
2552,61.1,513
2553,60.5,508
2554,60.1,504
2555,61,512
2556,60.5,508
2557,60.4,506
2558,60.6,509
2559,60.9,511
2560,60.8,510
2561,60.1,504
2562,60.6,509
2563,60.4,506
2564,61.1,513
2565,60,503
2566,61.1,513
2567,60,503
2568,61,512
2569,59.9,502
2570,61.2,514
2571,60.6,509
2572,60.1,504
2573,60.8,510
2574,60.9,511
2575,60.6,509
2576,60.1,504
2577,60.9,511
2578,60.9,511
2579,60.1,504
2580,61.1,513
2581,60,503
2582,60.8,510
2583,60.8,510
2584,60.5,508
2585,60.2,505
2586,60.6,509
2587,61,512
2588,60.1,504
2589,61,512
2590,60.5,508
2591,60.2,505
2592,61,512
2593,60.1,504
2594,61,512
2595,60.4,506
2596,60.5,508
2597,61,512
2598,60.6,509
2599,60.2,505
2600,60.4,506
2601,60.8,510
2602,60.5,508
2603,60.6,509
2604,60.9,511
2605,60.2,505
2606,60.8,510
2607,60.5,508
2608,60.6,509
2609,60.8,510
2610,60.5,508
2611,60.2,505
2612,60.6,509
2613,60.6,509
2614,61.1,513
2615,60.2,505
2616,60.4,506
2617,60.9,511
2618,60.8,510
2619,60.8,510
2620,60.2,505
2621,60.5,508
2622,60.6,509
2623,60.4,506
2624,60.4,506
2625,60.9,511
2626,61,512
2627,60.5,508
2628,60.4,506
2629,60.5,508
2630,60.5,508
2631,60.8,510
2632,60.1,504
2633,61.1,513
2634,60.2,505
2635,60.6,509
2636,61,512
2637,60.6,509
2638,60,503
2639,61.1,513
2640,60.2,505
2641,60.8,510
2642,60.2,505
2643,60.9,511
2644,60.2,505
2645,60.5,508
2646,61,512
2647,60.6,509
2648,60.8,510
2649,60.4,506
2650,60.8,510
2651,60.4,506
2652,60.5,508
2653,60.2,505
2654,60.6,509
2655,61.2,514
2656,60,503
2657,60.5,508
2658,61.1,513
2659,60.2,505
2660,60.5,508
2661,60.6,509
2662,60.8,510
2663,60.9,511
2664,60.4,506
2665,60.1,504
2666,60.8,510
2667,60.8,510
2668,60,503
2669,61.4,515
2670,60.6,509
2671,60.1,504
2672,60.6,509
2673,61,512
2674,60.6,509
2675,60.6,509
2676,60.6,509
2677,60.2,505
2678,60.8,510
2679,60.6,509
2680,60.4,506
2681,60.2,505
2682,60.6,509
2683,61,512
2684,60.6,509
2685,60.2,505
2686,60.9,511
2687,60.8,510
2688,60.5,508
2689,60.5,508
2690,60.2,505
2691,60.6,509
2692,60.8,510
2693,60.2,505
2694,61,512
2695,60.8,510
2696,60.1,504
2697,60.6,509
2698,60.6,509
2699,60.9,511
2700,60.8,510
2701,59.9,502
2702,60.8,510
2703,60.4,506
2704,61.2,514
2705,60.2,505
2706,60.4,506
2707,60.8,510
2708,60.5,508
2709,60.6,509
2710,60.5,508
2711,60.5,508
2712,60.6,509
2713,60.5,508
2714,61,512
2715,60.4,506
2716,60.4,506
2717,61,512
2718,60.2,505
2719,61,512
2720,60.5,508
2721,60.1,504
2722,61.2,514
2723,60.2,505
2724,60.6,509
2725,60.5,508
2726,60.6,509
2727,60.4,506
2728,61,512
2729,60.5,508
2730,60.2,505
2731,60.4,506
2732,61,512
2733,60.4,506
2734,61.1,513
2735,60.2,505
2736,60.6,509
2737,60.4,506
2738,60.8,510
2739,60.5,508
2740,60.4,506
2741,60.6,509
2742,60.8,510
2743,60.8,510
2744,60.2,505
2745,60.5,508
2746,61,512
2747,60.4,506
2748,60.2,505
2749,61,512
2750,60.8,510
2751,60.6,509
2752,60.5,508
2753,60.2,505
2754,60.8,510
2755,60.5,508
2756,60.6,509
2757,60.9,511
2758,60.2,505
2759,60.8,510
2760,60.5,508
2761,60.8,510
2762,60.4,506
2763,60.6,509
2764,60.5,508
2765,60.6,509
2766,60.5,508
2767,60.5,508
2768,60.5,508
2769,60.9,511
2770,60.6,509
2771,60.6,509
2772,60.8,510
2773,60.4,506
2774,60.6,509
2775,60.2,505
2776,61.1,513
2777,60.5,508
2778,60.8,510
2779,60.1,504
2780,60.5,508
2781,61,512
2782,60.4,506
2783,60.4,506
2784,61,512
2785,60.6,509
2786,60.5,508
2787,60.6,509
2788,60.2,505
2789,60.5,508
2790,61,512
2791,60.5,508
2792,60.5,508
2793,60.9,511
2794,60,503
2795,60.6,509
2796,60.8,510
2797,60.6,509
2798,60.5,508
2799,60.4,506
2800,60.6,509
2801,60.5,508
2802,60.6,509
2803,60.5,508
2804,61,512
2805,60.4,506
2806,60.5,508
2807,60.8,510
2808,60.2,505
2809,61,512
2810,60.2,505
2811,60.9,511
2812,60.2,505
2813,60.4,506
2814,61,512
2815,61,512
2816,60.1,504
2817,60.4,506
2818,60.6,509
2819,61,512
2820,60.5,508
2821,60.4,506
2822,60.8,510
2823,60.2,505
2824,60.9,511
2825,60.4,506
2826,60.6,509
2827,60.5,508
2828,60.5,508
2829,60.6,509
2830,60.9,511
2831,60.4,506
2832,60.6,509
2833,60.9,511
2834,60.5,508
2835,60.2,505
2836,60.8,510
2837,61,512
2838,60,503
2839,61,512
2840,60.6,509
2841,60.5,508
2842,60.4,506
2843,61,512
2844,60,503
2845,61,512
2846,60.6,509
2847,60.4,506
2848,60.6,509
2849,60.9,511
2850,60.1,504
2851,60.6,509
2852,60.5,508
2853,60.6,509
2854,60.5,508
2855,60.8,510
2856,60.6,509
2857,60.4,506
2858,60.5,508
2859,60.9,511
2860,60.4,506
2861,60.8,510
2862,60.8,510
2863,60.2,505
2864,61,512
2865,60.1,504
2866,61,512
2867,60,503
2868,61.2,514
2869,60.5,508
2870,60.2,505
2871,60.5,508
2872,61.1,513
2873,60.6,509
2874,60.2,505
2875,60.1,504
2876,61.1,513
2877,60.6,509
2878,60.1,504
2879,60.9,511
2880,60.2,505
2881,60.5,508
2882,61,512
2883,60.5,508
2884,60.6,509
2885,60.8,510
2886,60.8,510
2887,60.2,505
2888,60.4,506
2889,60.6,509
2890,60.8,510
2891,61,512
2892,59.9,502
2893,60.6,509
2894,60.9,511
2895,60.8,510
2896,60.4,506
2897,60.5,508
2898,61,512
2899,60,503
2900,61.2,514
2901,60.5,508
2902,60.2,505
2903,60.4,506
2904,61.1,513
2905,60.5,508
2906,60.5,508
2907,60.2,505
2908,60.6,509
2909,60.5,508
2910,60.5,508
2911,61.2,514
2912,60.5,508
2913,60.5,508
2914,60.6,509
2915,60.5,508
2916,60.1,504
2917,60.5,508
2918,61.1,513
2919,60.2,505
2920,60.8,510
2921,60.4,506
2922,60.6,509
2923,61,512
2924,60,503
2925,60.8,510
2926,61,512
2927,60.2,505
2928,60.5,508
2929,60.6,509
2930,60.9,511
2931,60.1,504
2932,60.8,510
2933,60.9,511
2934,60.5,508
2935,60.8,510
2936,60.4,506
2937,60.2,505
2938,60.8,510
2939,60.8,510
2940,60.8,510
2941,60.5,508
2942,60.4,506
2943,61,512
2944,60.2,505
2945,60.2,505
2946,60.5,508
2947,61.1,513
2948,60.6,509
2949,60.2,505
2950,60.9,511
2951,60.2,505
2952,61,512
2953,60.6,509
2954,60.2,505
2955,60.9,511
2956,60.5,508
2957,60.6,509
2958,60.2,505
2959,61,512
2960,60,503
2961,60.9,511
2962,60.2,505
2963,60.9,511
2964,60.5,508
2965,60.8,510
2966,60.2,505
2967,60.6,509
2968,60.5,508
2969,60.4,506
2970,61.4,515
2971,60.6,509
2972,60.2,505
2973,60.6,509
2974,60.2,505
2975,61.1,513
2976,60,503
2977,60.8,510
2978,60.6,509
2979,60.6,509
2980,60.5,508
2981,60.6,509
2982,60.8,510
2983,60.8,510
2984,60.6,509
2985,60,503
2986,60.8,510
2987,60.8,510
2988,60.9,511
2989,60.2,505
2990,60.2,505
2991,60.9,511
2992,60.6,509
2993,60.9,511
2994,60.4,506
2995,60.4,506
2996,60.4,506
2997,60.8,510
2998,60.5,508
2999,61.1,513
3000,60.1,504
3001,60.8,510
3002,60.5,508
3003,60.8,510
3004,60.2,505
3005,60.8,510
3006,60.6,509
3007,60.9,511
3008,60.4,506
3009,60.8,510
3010,60.6,509
3011,60.5,508
3012,60.5,508
3013,60.4,506
3014,60.8,510
3015,60.4,506
3016,60.6,509
3017,60.8,510
3018,60.8,510
3019,60.4,506
3020,60.4,506
3021,60.5,508
3022,60.8,510
3023,60.5,508
3024,60.4,506
3025,61.1,513
3026,60.8,510
3027,60.1,504
3028,60.4,506
3029,60.6,509
3030,60.8,510
3031,60.5,508
3032,61,512
3033,60.2,505
3034,60.5,508
3035,60.5,508
3036,61.2,514
3037,60.1,504
3038,60.9,511
3039,60.4,506
3040,60.6,509
3041,60.5,508
3042,60.6,509
3043,60.6,509
3044,60.2,505
3045,60.8,510
3046,60.5,508
3047,60.8,510
3048,60.5,508
3049,61,512
3050,60,503
3051,60.9,511
3052,60.8,510
3053,60.6,509
3054,59.9,502
3055,60.9,511
3056,60.9,511
3057,60.6,509
3058,60.4,506
3059,60.4,506
3060,60.8,510
3061,60.5,508
3062,60.8,510
3063,60.2,505
3064,61.1,513
3065,60.4,506
3066,60.8,510
3067,60.2,505
3068,60.9,511
3069,60.4,506
3070,60.2,505
3071,60.8,510
3072,60.6,509
3073,60.9,511
3074,60.8,510
3075,60,503
3076,60.6,509
3077,61.1,513
3078,59.9,502
3079,61.4,515
3080,60.4,506
3081,60,503
3082,60.6,509
3083,61.2,514
3084,60.4,506
3085,60.1,504
3086,61.1,513
3087,60.8,510
3088,59.8,501
3089,61.2,514
3090,60.5,508
3091,60.4,506
3092,61,512
3093,60.5,508
3094,60.1,504
3095,61,512
3096,60.6,509
3097,60,503
3098,60.9,511
3099,60.6,509
3100,60.6,509
3101,60.6,509
3102,60.4,506
3103,60.9,511
3104,60.4,506
3105,60.6,509
3106,60.2,505
3107,61,512
3108,60.4,506
3109,61,512
3110,60.1,504
3111,60.5,508
3112,60.6,509
3113,60.9,511
3114,60.6,509
3115,60.1,504
3116,60.8,510
3117,60.9,511
3118,60.6,509
3119,60.8,510
3120,59.8,501
3121,60.9,511
3122,60.4,506
3123,61.2,514
3124,60.2,505
3125,61,512
3126,60.2,505
3127,60.9,511
3128,60.1,504
3129,60.9,511
3130,60.6,509
3131,60.4,506
3132,60.2,505
3133,60.9,511
3134,60.6,509
3135,60.8,510
3136,60.6,509
3137,60.2,505
3138,60.4,506
3139,61.1,513
3140,60.2,505
3141,60.5,508
3142,60.6,509
3143,60.5,508
3144,61,512
3145,60.5,508
3146,60.8,510
3147,60.2,505
3148,61,512
3149,60.2,505
3150,60.8,510
3151,60.1,504
3152,61.1,513
3153,60,503
3154,60.9,511
3155,60.9,511
3156,60.1,504
3157,61,512
3158,60.4,506
3159,60.2,505
3160,61.1,513
3161,60.5,508
3162,60.1,504
3163,60.5,508
3164,61,512
3165,60.9,511
3166,60.2,505
3167,60.6,509
3168,60.8,510
3169,60.5,508
3170,60.4,506
3171,60.6,509
3172,60.5,508
3173,60.8,510
3174,60.8,510
3175,60.2,505
3176,60.5,508
3177,61,512
3178,60,503
3179,60.4,506
3180,61.2,514
3181,60.5,508
3182,60.4,506
3183,60.9,511
3184,60.5,508
3185,60.9,511
3186,60.1,504
3187,60.4,506
3188,60.8,510
3189,60.5,508
3190,60.9,511
3191,60.6,509
3192,60.5,508
3193,60.4,506
3194,60.6,509
3195,60.8,510
3196,60.2,505
3197,60.8,510
3198,60.6,509
3199,61,512
3200,60.2,505
3201,60.2,505
3202,60.4,506
3203,60.9,511
3204,60.6,509
3205,61,512
3206,60.2,505
3207,60.8,510
3208,60.6,509
3209,60.4,506
3210,60.8,510
3211,60.2,505
3212,60.9,511
3213,60.6,509
3214,60.8,510
3215,60.2,505
3216,60.6,509
3217,60.6,509
3218,60.4,506
3219,61,512
3220,60.6,509
3221,60.5,508
3222,60.6,509
3223,60.8,510
3224,60.2,505
3225,60.6,509
3226,60.6,509
3227,60.8,510
3228,60,503
3229,60.6,509
3230,60.9,511
3231,60.5,508
3232,60.8,510
3233,60.8,510
3234,60.6,509
3235,60.4,506
3236,60.1,504
3237,61.1,513
3238,60.5,508
3239,60.8,510
3240,60.4,506
3241,60.6,509
3242,60.2,505
3243,61,512
3244,60.2,505
3245,60.5,508
3246,60.5,508
3247,60.9,511
3248,60.4,506
3249,60.5,508
3250,61,512
3251,60.4,506
3252,60.9,511
3253,60.2,505
3254,60.6,509
3255,60.8,510
3256,60.2,505
3257,60.5,508
3258,60.9,511
3259,60.9,511
3260,60.1,504
3261,60.5,508
3262,60.5,508
3263,60.8,510
3264,60.9,511
3265,60.6,509
3266,60.6,509
3267,60.1,504
3268,60.5,508
3269,60.8,510
3270,60.6,509
3271,60.5,508
3272,61,512
3273,60.4,506
3274,60.2,505
3275,60.4,506
3276,61.2,514
3277,60.5,508
3278,60.8,510
3279,60.6,509
3280,60.4,506
3281,60.5,508
3282,60.9,511
3283,60.5,508
3284,60.6,509
3285,60.6,509
3286,60.1,504
3287,60.6,509
3288,60.9,511
3289,60.2,505
3290,60.9,511
3291,60.9,511
3292,60.2,505
3293,60.2,505
3294,60.6,509
3295,60.5,508
3296,61,512
3297,60.8,510
3298,60.5,508
3299,60.6,509
3300,60.5,508
3301,60.2,505
3302,61,512
3303,60.5,508
3304,60.5,508
3305,60.4,506
3306,60.8,510
3307,60.6,509
3308,60.4,506
3309,60.5,508
3310,60.5,508
3311,60.9,511
3312,60.2,505
3313,61.1,513
3314,60.2,505
3315,60.6,509
3316,60.4,506
3317,61,512
3318,60.8,510
3319,60.5,508
3320,60.6,509
3321,60,503
3322,61.1,513
3323,60.6,509
3324,60.4,506
3325,60.4,506
3326,60.5,508
3327,60.5,508
3328,60.6,509
3329,60.6,509
3330,60.5,508
3331,61.1,513
3332,60.2,505
3333,60.4,506
3334,60.5,508
3335,61,512
3336,60.4,506
3337,60.9,511
3338,60.2,505
3339,60.5,508
3340,61,512
3341,60.8,510
3342,60,503
3343,60.5,508
3344,60.8,510
3345,60.8,510
3346,60.5,508
3347,60.6,509
3348,60.5,508
3349,60.4,506
3350,61.1,513
3351,60.1,504
3352,60.6,509
3353,61,512
3354,60,503
3355,61.2,514
3356,60.2,505
3357,60.5,508
3358,60.5,508
3359,61,512
3360,60.5,508
3361,60.2,505
3362,61.1,513
3363,60.1,504
3364,60.4,506
3365,60.5,508
3366,61.1,513
3367,60.6,509
3368,60.5,508
3369,60.8,510
3370,60.5,508
3371,60.6,509
3372,60.6,509
3373,60,503
3374,61.1,513
3375,60.2,505
3376,60.5,508
3377,60.9,511
3378,60.1,504
3379,60.6,509
3380,61.1,513
3381,60.2,505
3382,60.5,508
3383,60.4,506
3384,60.6,509
3385,60.9,511
3386,60.6,509
3387,60.5,508
3388,60.6,509
3389,60.5,508
3390,61,512
3391,60.5,508
3392,60.2,505
3393,61,512
3394,60.1,504
3395,60.9,511
3396,60.5,508
3397,60.4,506
3398,60.5,508
3399,60.9,511
3400,60.8,510
3401,60.5,508
3402,60.1,504
3403,60.8,510
3404,60.8,510
3405,60.6,509
3406,60.2,505
3407,60.8,510
3408,60.9,511
3409,60.5,508
3410,60.1,504
3411,60.6,509
3412,60.6,509
3413,60.5,508
3414,60.6,509
3415,60.5,508
3416,60.6,509
3417,61.1,513
3418,60,503
3419,61.1,513
3420,60.4,506
3421,60.4,506
3422,60.5,508
3423,60.8,510
3424,60.5,508
3425,61,512
3426,60.1,504
3427,60.6,509
3428,60.5,508
3429,61.1,513
3430,60.6,509
3431,60.6,509
3432,59.9,502
3433,60.9,511
3434,60.6,509
3435,60.6,509
3436,60.4,506
3437,60.9,511
3438,60.6,509
3439,60.2,505
3440,60.8,510
3441,60.6,509
3442,60.4,506
3443,61,512
3444,60.1,504
3445,61.1,513
3446,60,503
3447,61,512
3448,60.6,509
3449,60.5,508
3450,60.2,505
3451,60.5,508
3452,60.6,509
3453,60.8,510
3454,60.9,511
3455,60.6,509
3456,60.6,509
3457,60.5,508
3458,60.5,508
3459,60.4,506
3460,60.9,511
3461,60.6,509
3462,60.2,505
3463,60.8,510
3464,60.4,506
3465,60.9,511
3466,60.8,510
3467,60.4,506
3468,60.4,506
3469,60.8,510
3470,60.5,508
3471,60.5,508
3472,60.9,511
3473,60.8,510
3474,60,503
3475,60.9,511
3476,60.2,505
3477,60.6,509
3478,60.6,509
3479,60.6,509
3480,60.5,508
3481,60.9,511
3482,60.5,508
3483,60.8,510
3484,60.6,509
3485,60.5,508
3486,60.5,508
3487,61,512
3488,60,503
3489,61.1,513
3490,59.6,500
3491,61.5,516
3492,60.5,508
3493,60.1,504
3494,61.1,513
3495,60.5,508
3496,60.8,510
3497,59.9,502
3498,60.8,510
3499,60.5,508
3500,60.5,508
3501,60.9,511
3502,60.8,510
3503,60.8,510
3504,60.1,504
3505,60.6,509
3506,60.9,511
3507,60.4,506
3508,60.9,511
3509,60.2,505
3510,60.6,509
3511,61,512
3512,60.2,505
3513,60.2,505
3514,61.1,513
3515,60.5,508
3516,60.6,509
3517,60.4,506
3518,60.9,511
3519,60.6,509
3520,60.5,508
3521,60.6,509
3522,60.5,508
3523,60.6,509
3524,60.5,508
3525,60.4,506
3526,61,512
3527,60.2,505
3528,60.4,506
3529,60.5,508
3530,61,512
3531,60.5,508
3532,60.5,508
3533,60.6,509
3534,60.9,511
3535,60,503
3536,60.9,511
3537,60.6,509
3538,60.8,510
3539,60.2,505
3540,60.8,510
3541,60.2,505
3542,60.6,509
3543,60.8,510
3544,60.9,511
3545,60.4,506
3546,60.5,508
3547,60.4,506
3548,60.9,511
3549,60.2,505
3550,61,512
3551,60.4,506
3552,60.6,509
3553,60.1,504
3554,60.9,511
3555,60.8,510
3556,60.4,506
3557,60.6,509
3558,60.8,510
3559,60.5,508
3560,61,512
3561,60.8,510
3562,60.5,508
3563,60.4,506
3564,60.9,511
3565,60.4,506
3566,60.2,505
3567,60.8,510
3568,60.6,509
3569,60.5,508
3570,60.2,505
3571,61.2,514
3572,60.4,506
3573,60.8,510
3574,60,503
3575,60.6,509
3576,60.6,509
3577,60.8,510
3578,60.9,511
3579,60.6,509
3580,60.2,505
3581,60.8,510
3582,60.4,506
3583,60.4,506
3584,60.9,511
3585,60.8,510
3586,60.6,509
3587,60.4,506
3588,60.6,509
3589,60.5,508
3590,60.5,508
3591,60.5,508
3592,60.6,509
3593,60.8,510
3594,60.5,508
3595,61.1,513
3596,59.9,502
3597,61,512
3598,60.8,510
3599,60.5,508
